PLAYER_ID,SALARY
1630173,"$2,840,160"
203500,"$17,926,829"
1628389,"$30,351,780"
1630583,"$2,094,120"
200746,
1629638,"$5,009,633"
1628960,"$8,500,000"
1628386,"$20,000,000"
1630631,"$1,563,518"
203937,"$8,780,488"
203507,"$42,492,492"
203648,"$1,878,720"
2546,
1630175,"$3,613,680"
1628384,"$17,357,143"
1627853,
201571,"$333,333"
1630166,"$4,916,160"
1629028,"$30,913,750"
1628962,"$2,174,880"
1628963,"$12,500,000"
1630163,"$8,623,920"
1628366,"$19,534,884"
1628964,"$10,300,000"
1630217,"$2,130,240"
1630625,"$1,563,518"
203084,"$18,352,273"
1630567,"$7,644,600"
1629628,"$10,900,635"
203115,"$14,375,000"
1629646,"$1,563,518"
1628966,"$1,878,720"
201587,"$19,700,319"
203145,
1629647,"$4,264,629"
203078,"$43,279,250"
1627736,"$15,558,035"
202722,"$16,000,000"
201976,"$13,000,000"
1630180,"$2,959,080"
203920,"$6,667,500"
1629048,"$4,765,339"
202687,"$1,836,090"
202357,
202339,"$1,300,000"
1629833,
203992,"$18,000,000"
202711,"$19,550,000"
1629626,"$2,200,000"
1630195,"$2,471,160"
1629067,
1626164,"$33,833,400"
1630527,
1628449,"$12,690,000"
1630547,"$4,362,240"
202340,
1628396,"$2,036,318"
1629649,
1628969,"$20,100,000"
1628970,
1629052,"$1,846,738"
1627763,"$22,600,000"
1629717,"$50,000"
1628415,"$11,400,000"
1628971,"$6,479,000"
1627759,"$28,741,071"
1629650,"$1,836,090"
1628425,"$3,000,000"
1630535,"$1,563,518"
1629718,
1630602,
1628972,"$1,836,090"
1628973,"$27,733,332"
1628418,"$1,836,090"
203493,"$10,012,800"
203504,"$3,423,750"
202692,"$10,012,800"
1630215,"$1,563,518"
202710,"$37,653,300"
1629719,
203484,"$14,004,703"
1630267,
1628427,"$2,234,359"
1629962,"$1,752,638"
203991,"$18,706,896"
1630176,"$1,782,621"
1628975,"$6,025,000"
1628976,"$14,150,000"
1627936,"$9,030,000"
1630551,"$1,637,966"
1629185,
1627737,"$2,193,920"
1630528,"$2,372,160"
1629109,
1629634,"$4,343,920"
203903,"$13,340,000"
1629651,"$8,500,000"
1629599,"$3,395,062"
1628381,"$23,500,000"
1628380,"$7,350,000"
201144,"$22,680,000"
1626192,"$5,728,393"
1629076,
1630536,
202326,
203496,"$12,307,692"
1628470,"$5,121,951"
203109,"$10,183,800"
1629633,
1630595,"$10,552,800"
203552,"$8,496,653"
201939,"$48,070,014"
203076,"$37,980,720"
202334,
1629056,"$4,000,000"
201942,"$27,300,000"
203473,"$7,566,667"
1628978,"$4,500,000"
1628977,"$5,200,000"
203476,"$1,836,090"
203915,"$20,171,427"
1629029,"$37,096,500"
1629652,"$15,277,778"
1630245,"$1,563,518"
201609,
203083,"$3,200,000"
1630537,"$3,936,960"
1630561,
201142,"$44,119,845"
1630162,"$10,733,400"
1629035,
1630556,"$1,637,966"
1629604,"$1,836,090"
201961,
203954,"$33,616,770"
202324,"$10,183,800"
1628981,"$1,836,090"
1627827,"$12,402,000"
1630238,"$555,217"
1630201,"$2,145,720"
1627854,"$1,836,090"
1630235,
203095,"$18,000,000"
1628368,"$30,351,780"
1628982,
1628365,"$16,500,000"
1629117,"$1,878,720"
1629655,"$1,930,681"
201568,"$16,907,880"
1629636,"$8,920,795"
